,id,commonName,lat,lon,NbDocks
0,BikePoints_1,"River Street , Clerkenwell",51.529163,-0.10997,19
1,BikePoints_2,"Phillimore Gardens, Kensington",51.499606,-0.197574,37
2,BikePoints_3,"Christopher Street, Liverpool Street",51.521283,-0.084605,32
3,BikePoints_4,"St. Chad's Street, King's Cross",51.530059,-0.120973,23
4,BikePoints_5,"Sedding Street, Sloane Square",51.49313,-0.156876,27
5,BikePoints_6,"Broadcasting House, Marylebone",51.518117,-0.144228,18
6,BikePoints_7,"Charlbert Street, St. John's Wood",51.5343,-0.168074,16
7,BikePoints_8,"Maida Vale, Maida Vale",51.529857,-0.183486,39
8,BikePoints_9,"New Globe Walk, Bankside",51.507385,-0.09644,19
9,BikePoints_10,"Park Street, Bankside",51.505974,-0.092754,18
10,BikePoints_11,"Brunswick Square, Bloomsbury",51.523951,-0.122502,24
11,BikePoints_12,"Malet Street, Bloomsbury",51.52168,-0.130431,49
12,BikePoints_13,"Scala Street, Fitzrovia",51.519914,-0.136039,21
13,BikePoints_14,"Argyle Street, Kings Cross",51.529416,-0.123944,45
14,BikePoints_15,"Great Russell Street, Bloomsbury",51.517727,-0.127854,26
15,BikePoints_16,"Cartwright Gardens , Bloomsbury",51.526357,-0.125979,21
16,BikePoints_17,"Hatton Wall, Holborn",51.521661,-0.109006,26
17,BikePoints_18,"Drury Lane, Covent Garden",51.51477,-0.122219,27
18,BikePoints_19,"Taviton Street, Bloomsbury",51.52505,-0.131161,30
19,BikePoints_20,"Drummond Street , Euston",51.527326,-0.136052,28
20,BikePoints_21,"Lansdowne Drive, Hackney Central",51.539834,-0.062806,26
21,BikePoints_22,"Northington Street , Holborn",51.522264,-0.114079,19
22,BikePoints_23,"Red Lion Square, Holborn",51.519435,-0.119123,16
23,BikePoints_24,"British Museum, Bloomsbury",51.51908,-0.124678,35
24,BikePoints_25,"Doric Way , Somers Town",51.528833,-0.13225,50
25,BikePoints_26,"Ampton Street , Clerkenwell",51.52728,-0.118295,21
26,BikePoints_27,"Bouverie Street, Temple",51.513821,-0.107927,33
27,BikePoints_28,"Bolsover Street, Fitzrovia",51.523518,-0.143613,19
28,BikePoints_29,"Hereford Road, Bayswater",51.513735,-0.193487,22
29,BikePoints_30,"Windsor Terrace, Hoxton",51.529154,-0.093421,24
30,BikePoints_31,"Fanshaw Street, Hoxton",51.529537,-0.083353,36
31,BikePoints_32,"Leonard Circus , Shoreditch",51.524696,-0.084439,43
32,BikePoints_33,"Central House, Aldgate",51.515231,-0.07015,18
33,BikePoints_34,"Pancras Road, King's Cross",51.534123,-0.129386,16
34,BikePoints_36,"De Vere Gardens, Kensington",51.501737,-0.18498,28
35,BikePoints_37,"Penywern Road, Earl's Court",51.491593,-0.192369,17
36,BikePoints_38,"Abingdon Villas, Kensington",51.497387,-0.197245,17
37,BikePoints_39,"Shoreditch High Street, Shoreditch",51.526377,-0.07813,41
38,BikePoints_40,"Commercial Street, Shoreditch",51.52127,-0.075578,16
39,BikePoints_41,"Pindar Street, Liverpool Street",51.520955,-0.083493,24
40,BikePoints_42,"Wenlock Road , Hoxton",51.530991,-0.093903,28
41,BikePoints_43,"Crawford Street, Marylebone",51.52026,-0.157183,18
42,BikePoints_44,"Bruton Street, Mayfair",51.510736,-0.144165,21
43,BikePoints_45,"Boston Place, Marylebone",51.522511,-0.162298,26
44,BikePoints_46,"Nesham Street, Wapping",51.507131,-0.06691,16
45,BikePoints_47,"Warwick Avenue Station, Maida Vale",51.523344,-0.183846,19
46,BikePoints_48,"Godliman Street, St. Paul's",51.512484,-0.099141,25
47,BikePoints_49,"Curzon Street, Mayfair",51.507069,-0.145904,16
48,BikePoints_51,"Finsbury Library , Finsbury",51.526717,-0.104298,29
49,BikePoints_52,"Roscoe Street, St. Luke's",51.522954,-0.094934,18
50,BikePoints_53,"Grafton Street, Mayfair",51.509992,-0.143495,18
